	Foundation's Edge
	The first two centuries had been the Golden Age of the Foundation, the Heroic Era-at least in retrospect, if not to the unfortunates who had lived in that insecure time. Salvor Hardin and Hober Mallow had been the two great heroes, semideified to the point of rivaling the incomparable Hari Seldon himself. The three were a tripod on which all Foundation legend (and even Foundation history) rested.
	In those days, though, the Foundation had been one puny world, with a tenuous hold on the Four Kingdoms and with only a dim awareness of the extent to which the Seldon Plan was holding its protective hand over it, caring for it even against the remnant of the mighty Galactic Empire.
	And the more powerful the Foundation grew as a political and commercial entity, the less significant its rulers and fighters had come to seem. Lathan Devers was almost forgotten. If he was remembered at all, it was for his tragic death in the slave mines, rather than for his unnecessary but successful fight against Bel Riose.
	As for Bel Riose, the noblest of the Foundation's adversaries, he too was nearly forgotten, overshadowed by the Mule, who alone among enemies had broken the Seldon Plan and defeated and ruled the Foundation. He alone was the Great Enemy-indeed, the last of the Greats.
	It was little remembered that the Mule had been, in essence, defeated by one person-a woman, Bayta Darell-and that she had accomplished the victory without the help of anyone, -without even the support of the Seldon Plan. So, too, was it almost forgotten that her son and granddaughter, Toran and Arkady Darrell, had defeated the Second Foundation, leaving the Foundation, the First Foundation, supreme.
	These latter-day victors were no longer heroic figures. The times had become too expansive to do anything but shrink heroes into ordinary mortals. Then, too, Arkady's biography of her grandmother had reduced her from a heroine to a figure of romance.
	And since then there had been no heroes-not even figures of romance. The Kalganian war had been the last moment of violence engulfing the Foundation and that had been a minor conflict. Nearly two centuries of virtual peace! A hundred and twenty years without so much as a ship scratched.
	It had been a good peace-Branno would not deny that-a profitable peace. The Foundation had not established a Second Galactic Empire-it was only halfway there by the Seldon Plan-but, as the Foundation Federation, it held a strong economic grip on over a third of the scattered political units of the Galaxy, and influenced what it didn't control. There were few places where "I am of the Foundation" was not met with respect. There was no one who ranked higher in all the millions of inhabited worlds than the Mayor of Terminus.
	That was still the title. It was inherited from the leader of a single small and almost disregarded city on a lonely world on the far edge of civilization, some five centuries before, but no one would dream of changing it or of giving it one atom more glory-in-sound. As it was, only the all-but-forgotten title of Imperial Majesty could rival it in awe.
	-Except on Terminus itself, where the powers of the Mayor were carefully limited. The memory of the Indburs still remained. It was not their tyranny that people could not forget but the fact that they had lost to the Mule.
	And here she was, Harla Branno, the strongest to rule since the Mule's death (she knew that) and only the fifth woman to do so. On this day only had she been able to use her strength openly.
	She had fought for her interpretation of what was right and what should be-against the dogged opposition of those who longed for the prestige-filled Interior of the Galaxy and for the aura of Imperial power-and she had won.
